{1: [{'cross': 'cross', 'line': 90}],
 2: [{'circle': 'circle'}],
 3: [{'cross': 'cross', 'line': 90}],
 4: [{'circle': 'circle', 'square': 'square'}],
 5: [{'circle': 'circle', 'line': 90}],
 6: [{'line': 90, 'square': 'square'}],
 7: [{'cross': 'cross', 'square': 'square'}],
 8: [{'line': 90}],
 'grid': [[[{'circle': 'circle', 'line': 90}],
           [{'circle': 'circle'}],
           [{'circle': 'circle', 'line': 0}]],
          [[{'line': 0, 'square': 'square'}],
           [{'line': 90, 'square': 'square'}],
           [{'square': 'square'}]],
          [[{'cross': 'cross'}], [{'cross': 'cross', 'line': 0}]]]}
127551
65641
219661
[(1, [(No pattern, 'down'), (No pattern, 'right')], 199999998),
 (2, [(No pattern, 'down'), (No pattern, 'right')], 199999998),
 (3, [(No pattern, 'down'), (No pattern, 'right')], 199999998),
 (4, [(No pattern, 'down'), (No pattern, 'right')], 199999998),
 (5, [(No pattern, 'down'), (No pattern, 'right')], 199999998),
 (6, [(No pattern, 'down'), (No pattern, 'right')], 199999998),
 (7, [(No pattern, 'down'), (No pattern, 'right')], 199999998),
 (8, [(No pattern, 'down'), (No pattern, 'right')], 199999998)]
         43471806 function calls (43065372 primitive calls) in 138.809 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  1740395    2.008    0.000    2.008    0.000 {method 'iteritems' of 'dict' objects}
      230    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       67    0.000    0.000    0.000    0.000 {method 'join' of 'unicode' objects}
     1688    0.002    0.000    0.002    0.000 {method 'keys' of 'dict' objects}
       40    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
      417    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
        3    0.000    0.000    0.000    0.000 {method 'read' of 'file' objects}
       12    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       21    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
       54    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      229    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
  1622179    3.185    0.000    3.185    0.000 {method 'update' of 'dict' objects}
     1528    0.002    0.000    0.002    0.000 {method 'write' of 'cStringIO.StringO' objects}
      330    0.000    0.000    0.000    0.000 {method 'write' of 'file' objects}
   399005    0.517    0.000    0.517    0.000 {min}
        1    0.000    0.000    0.000    0.000 {open}
      315    0.000    0.000    0.000    0.000 {ord}
       82    0.003    0.000    0.003    0.000 {range}
   412853    2.153    0.000   15.814    0.000 {reduce}
      201    0.000    0.000    0.001    0.000 {repr}
  2566183    6.787    0.000    6.787    0.000 {sorted}
       24    0.000    0.000    0.000    0.000 {sum}
       24    0.000    0.000    0.000    0.000 {zip}


