16003
16003
32581
--------------------------------------------------------
Solution to problem 1 is:
6




16003
32581
62251
--------------------------------------------------------
Solution to problem 2 is:
2




20881
16003
57841
--------------------------------------------------------
Solution to problem 3 is:
6




4831
8191
7141
--------------------------------------------------------
Solution to problem 4 is:
7




53593
43057
95791
--------------------------------------------------------
Solution to problem 5 is:
3




129961
129961
141001
--------------------------------------------------------
Solution to problem 6 is:
5




Didn't find representation for file 7
Didn't find representation for file 8
         56014020 function calls (55622429 primitive calls) in 189.263 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   550256    0.958    0.000    0.958    0.000 {max}
     6841    0.008    0.000    0.008    0.000 {method 'append' of 'list' objects}
       31    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
      400    0.001    0.000    0.001    0.000 {method 'encode' of 'unicode' objects}
      782    0.001    0.000    0.001    0.000 {method 'extend' of 'list' objects}
  4258635    5.204    0.000    5.204    0.000 {method 'get' of 'dict' objects}
      364    0.001    0.000    0.001    0.000 {method 'insert' of 'list' objects}
       10    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
  2942603    3.523    0.000    3.523    0.000 {method 'iteritems' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
      669    0.001    0.000    0.001    0.000 {method 'join' of 'unicode' objects}
    15028    0.018    0.000    0.018    0.000 {method 'keys' of 'dict' objects}
      555    0.002    0.000    0.002    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
     3486    0.005    0.000    0.005    0.000 {method 'pop' of 'list' objects}
       18    0.000    0.000    0.000    0.000 {method 'read' of 'file' objects}
       17    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
      270    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       12    0.000    0.000    0.000    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
       54    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      404    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
   844926    1.842    0.000    1.842    0.000 {method 'update' of 'dict' objects}
       48    0.000    0.000    0.000    0.000 {method 'write' of 'file' objects}
545373/504941    1.085    0.000   12.899    0.000 {min}
        6    0.000    0.000    0.000    0.000 {open}
      315    0.000    0.000    0.000    0.000 {ord}
        8    0.000    0.000    0.000    0.000 {posix.stat}
      167    0.003    0.000    0.003    0.000 {range}
   883674    3.576    0.000   19.566    0.000 {reduce}
       28    0.000    0.000    0.000    0.000 {repr}
  4865447   12.487    0.000   12.487    0.000 {sorted}
      156    0.000    0.000    0.000    0.000 {sum}
      120    0.000    0.000    0.000    0.000 {zip}


